date;area;persons;sharePersonLeavingHome;dailyRangePerPerson
20200308;Kreis Olpe;133505;63.0;13.61
20200308;Landkreis Goslar;134994;63.0;16.0
20200308;Landkreis Alzey-Worms;133789;66.0;15.93
20200308;Dessau-Roßlau;85312;57.00000000000001;10.28
20200308;Kreis Soest;294149;65.0;13.57
20200308;Regionalverband Saarbrücken;323339;65.0;11.16
20200308;Bielefeld;346400;69.0;10.89
20200308;Neustadt an der Weinstraße;44717;67.0;11.36
20200308;Landkreis Würzburg;161767;68.0;19.16
20200308;Landkreis St. Wendel;89647;68.0;12.370000000000001
20200308;Ostalbkreis;319482;67.0;12.97
20200308;Hof;43505;59.0;10.84
20200308;Oberhausen;210896;67.0;8.92
20200308;Landkreis Südliche Weinstraße;156606;70.0;13.85
20200308;Landkreis Cochem-Zell;65251;59.0;17.98
20200308;Landkreis Sonneberg;43261;59.0;12.56
20200308;Rhein-Sieg-Kreis;477503;68.0;11.44
20200308;Ludwigshafen am Rhein;155546;67.0;9.34
20200308;Leipzig;543438;66.0;10.35
20200308;Kreis Siegen-Wittgenstein;267967;65.0;13.05
20200308;Landkreis Wesermarsch;74393;67.0;15.05
20200308;Landkreis Traunstein;163163;62.0;22.69
20200308;Landkreis Passau;194940;57.99999999999999;42.12
20200308;Städteregion Aachen;533913;67.0;14.44
20200308;Rhein-Lahn-Kreis;116139;67.0;13.75
20200308;Landkreis Oberspreewald-Lausitz;121928;57.99999999999999;20.6
20200308;Brandenburg an der Havel;73531;59.0;12.88
20200308;Landkreis Nordhausen;82574;62.0;15.22
20200308;Kreis Stormarn;231922;65.0;13.42
20200308;Bottrop;105260;66.0;8.34
20200308;Landkreis Hersfeld-Rotenburg;122245;64.0;23.0
20200308;Hamm;183957;66.0;11.13
20200308;Landkreis Cuxhaven;160772;66.0;15.94
20200308;Landkreis Augsburg;206476;66.0;14.71
20200308;Zollernalbkreis;175813;64.0;11.63
20200308;Rhein-Pfalz-Kreis;155731;67.0;13.120000000000001
20200308;Landkreis Pfaffenhofen an der Ilm;115810;62.0;18.78
20200308;Landkreis Neumarkt in der Oberpfalz;123228;63.0;22.18
20200308;Landkreis Rastatt;223970;67.0;15.17
20200308;Landkreis Schaumburg;171785;68.0;17.31
20200308;Ingolstadt;128145;65.0;11.15
20200308;Landkreis Göppingen;269218;67.0;12.06
20200308;Jena;113878;67.0;11.94
20200308;Eisenach;41617;62.0;15.24
20200308;Landkreis Eichstätt;122509;65.0;17.84
20200308;Landkreis Rostock;201020;64.0;19.18
20200308;Solingen;170543;71.0;8.69
20200308;Landkreis Lichtenfels;64655;63.0;13.620000000000001
20200308;Landkreis Saalfeld-Rudolstadt;89979;57.00000000000001;11.85
20200308;Krefeld;239269;66.0;8.48
20200308;Wetteraukreis;286892;69.0;14.450000000000001
20200308;Landkreis Ludwigsburg;497949;68.0;10.72
20200308;Landkreis Mainz-Bingen;230561;68.0;13.42
20200308;Ulm;144601;67.0;12.43
20200308;Landkreis Teltow-Fläming;144385;62.0;19.43
20200308;Kreis Dithmarschen;132126;65.0;14.38
20200308;Kreis Mettmann;453464;67.0;9.63
20200308;Landkreis Neuburg-Schrobenhausen;89420;62.0;14.120000000000001
20200308;Weiden in der Oberpfalz;38203;57.99999999999999;11.83
20200308;Landkreis Hildburghausen;64524;56.00000000000001;15.280000000000001
20200308;Landkreis Rotenburg (Wümme);160030;64.0;19.900000000000002
20200308;Landkreis Hof;97940;64.0;21.95
20200308;Landkreis Konstanz;274026;63.0;14.5
20200308;Landkreis Stendal;119591;63.0;16.85
20200308;Heidelberg;147270;68.0;11.71
20200308;Rhein-Erft-Kreis;424581;67.0;11.16
20200308;Landkreis Weilheim-Schongau;131637;61.0;14.9
20200308;Mannheim;304509;68.0;11.43
20200308;Landkreis Osterholz;94177;66.0;13.620000000000001
20200308;Schwabach;36515;59.0;14.77
20200308;Landkreis Südwestpfalz;121950;65.0;11.81
20200308;Landkreis Miltenberg;146049;60.0;14.72
20200308;Coburg;36693;59.0;9.96
20200308;Essen;570863;68.0;8.52
20200308;Flensburg;85636;60.0;13.61
20200308;Ilm-Kreis;85174;60.0;15.31
20200308;Bremen;604538;66.0;11.14
20200308;Landkreis Mecklenburgische Seenplatte;271931;57.00000000000001;16.34
20200308;Landkreis Calw;148577;64.0;11.9
20200308;Landkreis Aurich;178490;68.0;14.030000000000001
20200308;Landkreis Prignitz;82748;57.00000000000001;22.04
20200308;Hohenlohekreis;102494;62.0;17.06
20200308;Landkreis Schwäbisch Hall;182050;64.0;15.99
20200308;Landkreis Freudenstadt;115346;67.0;14.05
20200308;Kreis Wesel;433506;64.0;11.14
20200308;Landkreis Waldeck-Frankenberg;161695;62.0;17.150000000000002
20200308;Köln;1067079;69.0;10.200000000000001
20200308;Landkreis Mittelsachsen;319645;60.0;15.06
20200308;Baden-Baden;51864;65.0;14.950000000000001
20200308;Landkreis Erlangen-Höchstadt;154335;65.0;14.4
20200308;Lahn-Dill-Kreis;251594;65.0;13.57
20200308;Ortenaukreis;435009;65.0;14.63
20200308;Landkreis Nordwestmecklenburg;142908;64.0;17.22
20200308;Kassel;216911;70.0;11.67
20200308;Landkreis Günzburg;119397;64.0;17.01
20200308;Kreis Gütersloh;329531;65.0;12.02
20200308;Karlsruhe;308358;68.0;11.39
20200308;Kreis Paderborn;286082;65.0;12.84
20200308;Landkreis Rhön-Grabfeld;84766;62.0;16.02
20200308;Landkreis Saarlouis;209432;65.0;10.53
20200308;Landkreis Neustadt an der Waldnaab;138515;63.0;32.55
20200308;Landkreis Starnberg;131336;65.0;14.22
20200308;Amberg;36800;57.99999999999999;9.98
20200308;Kreis Minden-Lübbecke;307376;69.0;13.42
20200308;Landkreis Mayen-Koblenz;230014;71.0;14.620000000000001
20200308;Landkreis Marburg-Biedenkopf;244902;65.0;12.8
20200308;Straubing;39592;60.0;10.83
20200308;Landkreis Altötting;111521;61.0;22.7
20200308;Landkreis Birkenfeld;91698;61.0;12.33
20200308;Delmenhorst;89066;66.0;10.43
20200308;Landkreis Vulkaneifel;73285;57.99999999999999;18.93
20200308;Landkreis Hameln-Pyrmont;149460;65.0;11.56
20200308;Braunschweig;259361;65.0;11.24
20200308;Landkreis Havelland;146360;62.0;17.52
20200308;Landkreis Bad Dürkheim;145511;67.0;13.13
20200308;Landkreis Miesbach;93895;63.0;20.36
20200308;Saalekreis;160940;63.0;16.12
20200308;Bochum;364535;68.0;8.790000000000001
20200308;Landkreis Bad Kreuznach;169148;66.0;13.89
20200308;Landkreis Landsberg am Lech;124450;63.0;16.57
20200308;Landkreis Sömmerda;74682;63.0;15.63
20200308;Landkreis Verden;128064;65.0;17.830000000000002
20200308;Landkreis Neuwied;186180;70.0;14.71
20200308;Landkreis Ravensburg;269236;68.0;17.13
20200308;Landkreis Leer;159482;68.0;17.61
20200308;Kreis Ostholstein;172879;64.0;18.97
20200308;Magdeburg;239098;63.0;10.450000000000001
20200308;Landkreis Kronach;71378;57.99999999999999;13.540000000000001
20200308;Kreis Segeberg;284931;65.0;13.3
20200308;Kreis Plön;162065;66.0;14.05
20200308;Landkreis Rosenheim;235147;66.0;30.69
20200308;Landkreis Cloppenburg;157149;68.0;16.41
20200308;Landkreis Tirschenreuth;71515;57.99999999999999;19.95
20200308;Landkreis Kulmbach;76770;64.0;15.540000000000001
20200308;Mönchengladbach;275352;65.0;8.98
20200308;Landkreis Fürth;96953;67.0;11.790000000000001
20200308;Landkreis Göttingen;310583;66.0;14.85
20200308;Landkreis Vechta;130600;65.0;18.36
20200308;Landkreis Oberhavel;205102;59.0;13.96
20200308;Kreis Euskirchen;187314;66.0;12.950000000000001
20200308;Fürth;130018;69.0;9.59
20200308;Landkreis Heidekreis;133161;64.0;25.04
20200308;Hochsauerlandkreis;258710;63.0;14.94
20200308;Landkreis Reutlingen;266893;68.0;10.82
20200308;Kreis Borken;362284;64.0;14.44
20200308;Wilhelmshaven;79769;64.0;10.41
20200308;Kreis Unna;363771;66.0;10.49
20200308;Westerwaldkreis;192822;67.0;16.18
20200308;Regensburg;154246;68.0;12.540000000000001
20200308;Altmarkkreis Salzwedel;84909;59.0;16.88
20200308;Kreis Groß-Gerau;239858;67.0;13.89
20200308;Landkreis Görlitz;264270;57.00000000000001;33.14
20200308;Landkreis Emmendingen;157677;65.0;12.74
20200308;Landkreis Breisgau-Hochschwarzwald;255436;65.0;18.59
20200308;Kreis Nordfriesland;159399;65.0;17.27
20200308;Landkreis Bautzen;304515;62.0;19.97
20200308;Landkreis Ludwigslust-Parchim;207072;59.0;21.27
20200308;Augsburg;314518;67.0;10.63
20200308;Landkreis Regen;73814;56.00000000000001;18.28
20200308;Berlin;3458871;69.0;9.5
20200308;Lübeck;238144;64.0;11.66
20200308;Neckar-Odenwald-Kreis;146239;62.0;13.88
20200308;Bamberg;65362;62.0;12.84
20200308;Landkreis Dahme-Spreewald;142573;61.0;21.06
20200308;Landkreis Holzminden;82045;63.0;14.81
20200308;Erfurt;203195;65.0;11.89
20200308;Mainz;209758;71.0;10.99
20200308;Landkreis Mühldorf am Inn;116951;67.0;16.15
20200308;Schwerin;98662;61.0;12.700000000000001
20200308;Landkreis München;331407;64.0;12.780000000000001
20200308;Landkreis Hildesheim;256602;66.0;12.76
20200308;Landkreis Freyung-Grafenau;78031;57.99999999999999;22.16
20200308;Neumünster;73444;60.0;11.08
20200308;Landkreis Waldshut;163174;48.0;11.700000000000001
20200308;Landkreis Limburg-Weilburg;181751;69.0;16.39
20200308;Emden;53314;69.0;12.6
20200308;Kreis Steinfurt;425368;65.0;13.950000000000001
20200308;Landkreis Karlsruhe;395772;65.0;12.9
20200308;Rhein-Kreis Neuss;418464;64.0;10.01
20200308;Vogelsbergkreis;99330;61.0;21.69
20200308;Dresden;572368;68.0;13.14
20200308;München;1419959;70.0;10.89
20200308;Kreis Herzogtum Lauenburg;203271;65.0;14.39
20200308;Landkreis Aschaffenburg;175043;63.0;16.28
20200308;Landkreis Haßberge;82114;64.0;16.57
20200308;Landkreis Esslingen;488039;69.0;10.950000000000001
20200308;Landkreis Grafschaft Bentheim;130650;64.0;29.2
20200308;Pforzheim;111874;68.0;9.48
20200308;Landkreis Oldenburg;90647;67.0;18.150000000000002
20200308;Kreis Viersen;268723;66.0;18.77
20200308;Main-Kinzig-Kreis;394865;65.0;13.21
20200308;Landkreis Aichach-Friedberg;115301;67.0;15.23
20200308;Aschaffenburg;66642;64.0;11.92
20200308;Schwarzwald-Baar-Kreis;200533;64.0;12.25
20200308;Landkreis Cham;125718;63.0;20.62
20200308;Landkreis Altenburger Land;89096;60.0;12.24
20200308;Landkreis Ebersberg;145955;65.0;15.55
20200308;Landkreis Wolfenbüttel;118477;66.0;13.49
20200308;Kreis Rendsburg-Eckernförde;297664;66.0;14.48
20200308;Landkreis Kelheim;107756;64.0;16.47
20200308;Landkreis Bayreuth;98988;64.0;23.19
20200308;Landkreis Lindau;82232;62.0;32.89
20200308;Landkreis Jerichower Land;91979;65.0;20.95
20200308;Potsdam;169225;64.0;11.52
20200308;Alb-Donau-Kreis;197499;66.0;14.76
20200308;Kaufbeuren;35980;63.0;12.19
20200308;Landkreis Anhalt-Bitterfeld;170282;63.0;13.33
20200308;Kreis Coesfeld;206629;64.0;12.63
20200308;Kreis Warendorf;261930;65.0;12.26
20200308;Landkreis Amberg-Sulzbach;104318;62.0;17.29
20200308;Landkreis Uckermark;118735;57.99999999999999;30.26
20200308;Landkreis Dachau;154799;67.0;13.98
20200308;Landkreis Lüchow-Dannenberg;55535;57.99999999999999;17.44
20200308;Frankfurt am Main;705464;70.0;11.17
20200308;Oldenburg;189977;65.0;12.19
20200308;Wolfsburg;120904;62.0;11.86
20200308;Rheingau-Taunus-Kreis;152829;65.0;13.56
20200308;Landkreis Kassel;257173;68.0;14.870000000000001
20200308;Kaiserslautern;86401;68.0;9.74
20200308;Erlangen;106156;65.0;11.66
20200308;Landkreis Bamberg;147005;66.0;16.7
20200308;Landkreis Oberallgäu;137523;69.0;21.56
20200308;Frankfurt (Oder);59153;70.0;94.39
20200308;Landkreis Tübingen;211113;70.0;11.55
20200308;Landkreis Germersheim;136065;66.0;15.41
20200308;Landkreis Zwickau;319953;60.0;11.200000000000001
20200308;Kreis Herford;237423;70.0;12.67
20200308;Landkreis Diepholz;191800;66.0;15.02
20200308;Passau;50371;66.0;47.56
20200308;Landkreis Schweinfurt;107470;72.0;16.1
20200308;Schwalm-Eder-Kreis;180216;67.0;17.93
20200308;Eifelkreis Bitburg-Prüm;101150;56.00000000000001;18.87
20200308;Landkreis Vorpommern-Rügen;213157;63.0;17.39
20200308;Landkreis Dillingen an der Donau;91998;65.0;14.75
20200308;Landkreis Berchtesgadener Land;101115;56.00000000000001;33.93
20200308;Zweibrücken;32422;65.0;9.83
20200308;Würzburg;129852;68.0;13.16
20200308;Hamburg;1798396;67.0;11.950000000000001
20200308;Landkreis Gotha;135804;63.0;16.68
20200308;Kreis Pinneberg;275156;64.0;10.76
20200308;Deutschland;79585670;65.0;13.86
20200308;Düsseldorf;617912;67.0;10.24
20200308;Kyffhäuserkreis;70236;62.0;15.63
20200308;Landkreis Kaiserslautern;116078;66.0;13.27
20200308;Landkreis Weißenburg-Gunzenhausen;88719;64.0;15.59
20200308;Landkreis Ostallgäu;136906;65.0;31.62
20200308;Kreis Höxter;123733;64.0;15.36
20200308;Heilbronn;116373;67.0;9.790000000000001
20200308;Weimar;68843;66.0;14.1
20200308;Landkreis Gießen;248888;68.0;13.93
20200308;Schweinfurt;54436;65.0;11.05
20200308;Kiel;254033;66.0;10.51
20200308;Landkreis Märkisch-Oderland;178115;63.0;23.34
20200308;Kreis Lippe;324482;68.0;12.57
20200308;Saale-Orla-Kreis;83951;57.00000000000001;21.03
20200308;Landkreis Helmstedt;95533;65.0;24.79
20200308;Halle (Saale);256362;64.0;9.58
20200308;Landau in der Pfalz;6958;75.0;14.700000000000001
20200308;Salzlandkreis;200552;61.0;13.120000000000001
20200308;Offenbach am Main;142472;70.0;10.02
20200308;Erzgebirgskreis;362166;57.00000000000001;13.88
20200308;Cottbus - Chóśebuz;100728;56.00000000000001;12.22
20200308;Rems-Murr-Kreis;403156;68.0;10.66
20200308;Landkreis Landshut;145047;65.0;16.31
20200308;Landkreis Kitzingen;81146;69.0;24.900000000000002
20200308;Landkreis Bad Tölz-Wolfratshausen;118118;66.0;14.950000000000001
20200308;Landkreis Wittmund;51709;71.0;15.88
20200308;Landkreis Leipzig;239432;61.0;13.450000000000001
20200308;Salzgitter;93163;63.0;11.43
20200308;Landkreis Neu-Ulm;166592;67.0;13.74
20200308;Münster;293901;67.0;11.52
20200308;Saale-Holzland-Kreis;80148;60.0;19.41
20200308;Landkreis Lörrach;217491;55.00000000000001;15.870000000000001
20200308;Rosenheim;68380;63.0;12.85
20200308;Landkreis Nordsachsen;186532;64.0;15.36
20200308;Landkreis Heidenheim;125273;63.0;13.31
20200308;Landkreis Nienburg/Weser;122656;64.0;15.81
20200308;Freiburg im Breisgau;196818;68.0;11.69
20200308;Bayreuth;68644;65.0;12.81
20200308;Osnabrück;172168;68.0;11.67
20200308;Landkreis Coburg;101292;64.0;12.26
20200308;Chemnitz;241471;62.0;9.49
20200308;Landkreis Straubing-Bogen;98422;61.0;19.67
20200308;Gelsenkirchen;265628;65.0;8.25
20200308;Bonn;378832;70.0;10.22
20200308;Kempten (Allgäu);72089;62.0;11.1
20200308;Landkreis Offenbach;311406;63.0;11.33
20200308;Odenwaldkreis;82184;61.0;12.67
20200308;Landkreis Rottweil;133956;63.0;13.93
20200308;Landkreis Darmstadt-Dieburg;285137;64.0;12.59
20200308;Ansbach;36571;60.0;15.36
20200308;Landkreis Deggendorf;114174;62.0;25.26
20200308;Landkreis Peine;124209;65.0;16.11
20200308;Wiesbaden;265142;71.0;10.42
20200308;Landkreis Main-Spessart;127759;57.99999999999999;19.46
20200308;Landkreis Spree-Neiße;102092;65.0;48.75
20200308;Saarpfalz-Kreis;128486;66.0;13.08
20200308;Landkreis Tuttlingen;136290;64.0;12.06
20200308;Werra-Meißner-Kreis;106845;59.0;17.68
20200308;Koblenz;112815;69.0;11.34
20200308;Märkischer Kreis;416801;66.0;9.68
20200308;Hochtaunuskreis;216197;67.0;11.41
20200308;Landkreis Emsland;312993;65.0;18.91
20200308;Landkreis Wittenberg;124720;61.0;15.07
20200308;Landkreis Bad Kissingen;99789;62.0;19.69
20200308;Suhl;34468;57.00000000000001;10.8
20200308;Landkreis Biberach;202807;66.0;13.9
20200308;Rhein-Hunsrück-Kreis;99237;67.0;21.63
20200308;Ennepe-Ruhr-Kreis;295230;69.0;9.42
20200308;Landkreis Ammerland;97452;65.0;14.39
20200308;Landkreis Oder-Spree;169895;57.00000000000001;27.75
20200308;Landkreis Sigmaringen;126762;63.0;14.38
20200308;Landkreis Heilbronn;321595;65.0;13.72
20200308;Landkreis Altenkirchen;147489;61.0;13.48
20200308;Pirmasens;40479;65.0;9.9
20200308;Landkreis Elbe-Elster;103722;61.0;14.99
20200308;Landkreis Mansfeld-Südharz;135912;63.0;17.11
20200308;Landkreis Donau-Ries;127972;63.0;16.98
20200308;Landkreis Uelzen;92110;61.0;16.8
20200308;Kreis Steinburg;146453;67.0;13.26
20200308;Landkreis Greiz;91935;62.0;15.88
20200308;Landkreis Eichsfeld;90031;64.0;19.330000000000002
20200308;Herne;158835;66.0;8.05
20200308;Landkreis Barnim;160442;60.0;16.19
20200308;Landkreis Ahrweiler;131253;67.0;15.11
20200308;Region Hannover;1084980;67.0;12.870000000000001
20200308;Unstrut-Hainich-Kreis;104833;64.0;12.700000000000001
20200308;Landkreis Vorpommern-Greifswald;238479;60.0;21.76
20200308;Kreis Recklinghausen;608115;64.0;9.44
20200308;Duisburg;506488;66.0;8.77
20200308;Worms;77685;67.0;10.74
20200308;Landkreis Erding;136675;65.0;17.46
20200308;Bodenseekreis;194758;66.0;12.790000000000001
20200308;Mülheim an der Ruhr;170037;70.0;8.23
20200308;Landkreis Sächsische Schweiz-Osterzgebirge;209556;62.0;26.34
20200308;Landkreis Merzig-Wadern;94218;63.0;16.94
20200308;Landkreis Trier-Saarburg;149358;65.0;17.7
20200308;Burgenlandkreis;187386;60.0;15.8
20200308;Rostock;236105;64.0;13.69
20200308;Kreis Heinsberg;234598;63.0;10.11
20200308;Landkreis Fürstenfeldbruck;202655;65.0;12.790000000000001
20200308;Landkreis Nürnberger Land;161505;64.0;18.14
20200308;Kreis Schleswig-Flensburg;200111;64.0;21.73
20200308;Main-Tauber-Kreis;119007;59.0;14.790000000000001
20200308;Landkreis Freising;165599;66.0;21.38
20200308;Landkreis Regensburg;170483;65.0;18.61
20200308;Oberbergischer Kreis;263913;65.0;10.96
20200308;Landkreis Ostprignitz-Ruppin;98211;57.99999999999999;27.310000000000002
20200308;Landkreis Ansbach;179190;65.0;26.34
20200308;Landkreis Neustadt an der Aisch-Bad Windsheim;95216;65.0;17.71
20200308;Vogtlandkreis;236638;59.0;13.17
20200308;Donnersbergkreis;70250;66.0;14.48
20200308;Darmstadt;148586;65.0;10.68
20200308;Remscheid;123695;73.0;8.3
20200308;Landkreis Fulda;218234;67.0;17.71
20200308;Landkreis Harburg;242823;65.0;16.43
20200308;Gera;106155;62.0;11.370000000000001
20200308;Kreis Kleve;298516;65.0;21.19
20200308;Frankenthal (Pfalz);45380;66.0;9.200000000000001
20200308;Leverkusen;181025;67.0;8.74
20200308;Landkreis Osnabrück;339655;67.0;14.4
20200308;Speyer;45257;61.0;10.85
20200308;Landkreis Neunkirchen;133834;65.0;9.49
20200308;Landkreis Rottal-Inn;116904;55.00000000000001;20.73
20200308;Landkreis Stade;195301;67.0;13.01
20200308;Landkreis Garmisch-Partenkirchen;81981;67.0;26.22
20200308;Trier;103994;67.0;12.530000000000001
20200308;Bremerhaven;139856;62.0;10.58
20200308;Enzkreis;193846;67.0;12.39
20200308;Landkreis Northeim;129298;63.0;15.780000000000001
20200308;Hagen;195651;67.0;8.77
20200308;Landkreis Roth;148282;62.0;19.09
20200308;Rhein-Neckar-Kreis;551909;66.0;12.52
20200308;Landkreis Weimarer Land;71682;65.0;14.76
20200308;Rheinisch-Bergischer Kreis;248708;67.0;10.8
20200308;Landkreis Böblingen;365474;65.0;11.34
20200308;Landshut;91991;64.0;12.540000000000001
20200308;Landkreis Harz;236366;62.0;14.18
20200308;Landkreis Meißen;224721;64.0;14.66
20200308;Main-Taunus-Kreis;228949;68.0;12.040000000000001
20200308;Landkreis Friesland;97627;69.0;14.0
20200308;Landkreis Schmalkalden-Meiningen;124189;55.00000000000001;13.71
20200308;Stuttgart;653825;71.0;10.94
20200308;Landkreis Potsdam-Mittelmark;161556;62.0;24.41
20200308;Dortmund;593249;68.0;9.9
20200308;Landkreis Celle;176633;60.0;14.99
20200308;Landkreis Forchheim;109902;66.0;13.81
20200308;Wuppertal;346132;72.0;8.67
20200308;Memmingen;29887;64.0;12.5
20200308;Wartburgkreis;122128;59.0;17.29
20200308;Nürnberg;511085;67.0;10.94
20200308;Kreis Düren;257934;65.0;11.38
20200308;Landkreis Börde;175945;64.0;20.47
20200308;Landkreis Bernkastel-Wittlich;108604;62.0;16.59
20200308;Landkreis Wunsiedel im Fichtelgebirge;75484;59.0;24.78
20200308;Landkreis Kusel;81673;66.0;12.950000000000001
20200308;Landkreis Lüneburg;177186;63.0;13.57
20200308;Landkreis Gifhorn;172379;63.0;15.620000000000001
20200308;Landkreis Dingolfing-Landau;88096;62.0;17.41
20200308;Landkreis Schwandorf;143191;64.0;21.67
20200308;Kreis Bergstraße;249000;63.0;12.26
20200308;Landkreis Unterallgäu;146630;64.0;17.56
20200315;Kreis Olpe;133525;61.0;12.42
20200315;Landkreis Goslar;134969;61.0;14.84
20200315;Landkreis Alzey-Worms;134074;65.0;15.02
20200315;Dessau-Roßlau;85612;55.00000000000001;9.13
20200315;Kreis Soest;293651;65.0;12.67
20200315;Regionalverband Saarbrücken;323477;63.0;10.05
20200315;Bielefeld;347222;68.0;9.620000000000001
20200315;Neustadt an der Weinstraße;44961;67.0;10.46
20200315;Landkreis Würzburg;163398;66.0;17.26
20200315;Landkreis St. Wendel;89837;66.0;11.58
20200315;Ostalbkreis;319353;66.0;12.48
20200315;Hof;44406;56.00000000000001;10.21
20200315;Oberhausen;210578;65.0;7.99
20200315;Landkreis Südliche Weinstraße;156768;69.0;12.81
20200315;Landkreis Cochem-Zell;64763;57.99999999999999;17.400000000000002
20200315;Landkreis Sonneberg;43727;59.0;11.78
20200315;Rhein-Sieg-Kreis;477350;67.0;10.450000000000001
20200315;Ludwigshafen am Rhein;155822;66.0;8.61
20200315;Leipzig;543230;65.0;9.38
20200315;Kreis Siegen-Wittgenstein;268066;62.0;11.68
20200315;Landkreis Wesermarsch;74233;67.0;14.33
20200315;Landkreis Traunstein;162213;61.0;21.66
20200315;Landkreis Passau;195423;57.99999999999999;43.480000000000004
20200315;Städteregion Aachen;533572;66.0;13.39
20200315;Rhein-Lahn-Kreis;116735;66.0;12.450000000000001
20200315;Landkreis Oberspreewald-Lausitz;121100;57.00000000000001;20.36
20200315;Brandenburg an der Havel;73650;57.99999999999999;12.06
20200315;Landkreis Nordhausen;83154;62.0;15.15
20200315;Kreis Stormarn;232127;63.0;12.3
20200315;Bottrop;105349;65.0;7.5200000000000005
20200315;Landkreis Hersfeld-Rotenburg;122003;64.0;21.57
20200315;Hamm;183932;65.0;10.0
20200315;Landkreis Cuxhaven;159912;65.0;14.72
20200315;Landkreis Augsburg;207878;65.0;13.72
20200315;Zollernalbkreis;175619;64.0;10.93
20200315;Rhein-Pfalz-Kreis;155888;66.0;12.01
20200315;Landkreis Pfaffenhofen an der Ilm;115332;60.0;17.6
20200315;Landkreis Neumarkt in der Oberpfalz;122285;63.0;21.6
20200315;Landkreis Rastatt;224315;65.0;14.23
20200315;Landkreis Schaumburg;171669;67.0;15.99
20200315;Ingolstadt;128149;65.0;10.76
20200315;Landkreis Göppingen;269314;65.0;11.040000000000001
20200315;Jena;114064;67.0;10.620000000000001
20200315;Eisenach;41808;62.0;15.11
20200315;Landkreis Eichstätt;122585;64.0;16.1
20200315;Landkreis Rostock;201841;64.0;17.92
20200315;Solingen;170294;69.0;7.99
20200315;Landkreis Lichtenfels;65031;62.0;12.51
20200315;Landkreis Saalfeld-Rudolstadt;89782;57.00000000000001;11.23
20200315;Krefeld;239198;65.0;8.0
20200315;Wetteraukreis;285746;68.0;13.55
20200315;Landkreis Ludwigsburg;498209;67.0;9.68
20200315;Landkreis Mainz-Bingen;230459;67.0;12.32
20200315;Ulm;144588;65.0;10.84
20200315;Landkreis Teltow-Fläming;144676;61.0;17.36
20200315;Kreis Dithmarschen;132791;64.0;13.36
20200315;Kreis Mettmann;453171;65.0;8.620000000000001
20200315;Landkreis Neuburg-Schrobenhausen;90431;63.0;13.0
20200315;Weiden in der Oberpfalz;38686;57.00000000000001;10.98
20200315;Landkreis Hildburghausen;63921;54.0;14.64
20200315;Landkreis Rotenburg (Wümme);160290;63.0;18.1
20200315;Landkreis Hof;97873;63.0;21.05
20200315;Landkreis Konstanz;273960;62.0;13.38
20200315;Landkreis Stendal;120538;62.0;15.620000000000001
20200315;Heidelberg;147188;67.0;10.4
20200315;Rhein-Erft-Kreis;424462;66.0;10.55
20200315;Landkreis Weilheim-Schongau;131297;60.0;13.44
20200315;Mannheim;304324;67.0;9.88
20200315;Landkreis Osterholz;94162;65.0;11.21
20200315;Schwabach;36567;59.0;13.66
20200315;Landkreis Südwestpfalz;122341;64.0;11.11
20200315;Landkreis Miltenberg;146361;59.0;12.71
20200315;Coburg;36996;60.0;9.290000000000001
20200315;Essen;570455;67.0;7.5600000000000005
20200315;Flensburg;86019;61.0;12.77
20200315;Ilm-Kreis;85812;60.0;14.72
20200315;Bremen;603952;64.0;9.700000000000001
20200315;Landkreis Mecklenburgische Seenplatte;271197;57.99999999999999;15.33
20200315;Landkreis Calw;148925;62.0;11.19
20200315;Landkreis Aurich;178435;67.0;13.46
20200315;Landkreis Prignitz;81015;56.00000000000001;20.62
20200315;Hohenlohekreis;102401;60.0;16.38
20200315;Landkreis Schwäbisch Hall;182103;64.0;15.21
20200315;Landkreis Freudenstadt;114755;67.0;13.120000000000001
20200315;Kreis Wesel;433404;64.0;10.15
20200315;Landkreis Waldeck-Frankenberg;160953;62.0;15.41
20200315;Köln;1066433;68.0;9.34
20200315;Landkreis Mittelsachsen;317947;59.0;14.790000000000001
20200315;Baden-Baden;51808;64.0;13.22
20200315;Landkreis Erlangen-Höchstadt;154203;65.0;12.99
20200315;Lahn-Dill-Kreis;251276;65.0;12.93
20200315;Ortenaukreis;435215;64.0;13.700000000000001
20200315;Landkreis Nordwestmecklenburg;142386;65.0;16.36
20200315;Kassel;216868;69.0;10.33
20200315;Landkreis Günzburg;119673;63.0;16.54
20200315;Kreis Gütersloh;329458;64.0;11.32
20200315;Karlsruhe;308286;67.0;10.200000000000001
20200315;Kreis Paderborn;285967;63.0;12.07
20200315;Landkreis Rhön-Grabfeld;85470;62.0;14.46
20200315;Landkreis Saarlouis;209753;65.0;9.450000000000001
20200315;Landkreis Neustadt an der Waldnaab;140478;61.0;29.29
20200315;Landkreis Starnberg;131574;64.0;12.68
20200315;Amberg;36775;57.99999999999999;10.17
20200315;Kreis Minden-Lübbecke;307620;68.0;11.98
20200315;Landkreis Mayen-Koblenz;230422;70.0;13.59
20200315;Landkreis Marburg-Biedenkopf;245517;64.0;12.05
20200315;Straubing;39630;60.0;9.75
20200315;Landkreis Altötting;111580;59.0;22.19
20200315;Landkreis Birkenfeld;91608;59.0;11.02
20200315;Delmenhorst;89239;65.0;9.58
20200315;Landkreis Vulkaneifel;72962;59.0;18.21
20200315;Landkreis Hameln-Pyrmont;149795;64.0;10.61
